INSERT INTO person (first_name, last_name, personal_number, phone_number, email_address, street, city, zip)
VALUES
  -- 100 students
('Birgit', 'Berglund', '001211-1183', '+46 (0)8 396 220 66', 'birgit.berglund@yahoo.de', 'Ängstorget 208', 'Örebro', '59994'),
('Mikael', 'Nilsson', '951022-8902', '08-539 628 88', 'mikael.nilsson@telia.com', 'Parkvägen 90', 'Trelleborg', '39656'),
('Lars', 'Mattsson', '011016-3748', '0917-850 49', 'lars.mattsson@yahoo.de', 'Strandtorget 8', 'Lidköping', '95454'),
('Maria', 'Johansson', '960814-2734', '+46 (0)41 09 26 45', 'maria.johansson@spray.se', 'Furugränd 554', 'Skövde', '98744'),
('Marcus', 'Nyberg', '011104-4236', '08-01 74 68', 'marcus.nyberg@swipnet.se', 'Skoltorget 252', 'Karlskoga', '50525'),
('Christina', 'Johansson', '980121-2151', '+46 (0)980 888 31', 'christina.johansson@spray.se', 'Björkgränd 216', 'Stockholm', '26824'),
('Mathias', 'Eriksson', '020114-1496', '08-745 57 72', 'mathias.eriksson@yahoo.de', 'Industrivägen 15', 'Lidköping', '30152'),
('Karl', 'Eriksson', '050930-1198', '08-50 03 90', 'karl.eriksson@live.se', 'Ringvägen 226', 'Uddevalla', '49484'),
('Anton', 'Jansson', '980405-1150', '08-664 63 49', 'anton.jansson@gmail.com', 'Ringgatan 648', 'Växjö', '39104'),
('Elisabet', 'Larsson', '940107-3094', '08-921 435 26', 'elisabet.larsson@live.se', 'Villavägen 9', 'Karlstad', '26554'),
('Cecilia', 'Lundin', '030201-4204', '08-897 492 12', 'cecilia.lundin@swipnet.se', 'Ekvägen 356', 'Örebro', '77844'),
('Karl', 'Hedman', '011102-7512', '039-26 81 79', 'karl.hedman@yahoo.de', 'Skogsstigen 0', 'Stockholm', '18044'),
('John', 'Törnqvist', '950216-4719', '035-95 67 11', 'john.törnqvist@yahoo.de', 'Kyrkvägen 235', 'Piteå', '84916'),
('Carl', 'Nord', '020717-2727', '+46 (0)8 378 952 20', 'carl.nord@spray.se', 'Industrigränd 3', 'Luleå', '46208'),
('Caroline', 'Sundberg', '970719-7183', '0371-16 59 73', 'caroline.sundberg@yahoo.de', 'Skogsgränd 7', 'Borås', '57578'),
('Ingemar', 'Persson', '031231-6128', '031-699 44 63', 'ingemar.persson@spray.se', 'Kyrkgränd 103', 'Ängelholm', '75111'),
('Kjell', 'Nordin', '040130-0272', '08-81 30 93', 'kjell.nordin@spray.se', 'Nyvägen 0', 'Göteborg', '69735'),
